0 info it worked if it ends with ok
831 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-pseudo-class-any-link/package.json
832 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-reduce-initial/package.json
833 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-reduce-transforms/package.json
834 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-replace-overflow-wrap/package.json
835 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-safe-parser/package.json
836 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-selector-matches/package.json
837 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-selector-not/package.json
838 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-selector-parser/package.json
839 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-svgo/package.json
840 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-unique-selectors/package.json
841 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-value-parser/package.json
842 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/postcss-values-parser/package.json
843 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/prelude-ls/package.json
844 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/prepend-http/package.json
845 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pretty-bytes/package.json
846 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pretty-error/package.json
847 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pretty-format/package.json
848 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/process/package.json
849 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/process-nextick-args/package.json
850 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/progress/package.json
851 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/promise/package.json
852 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/promise-inflight/package.json
853 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/promise-polyfill/package.json
854 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/prompts/package.json
855 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/promzard/package.json
856 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/prop-types/package.json
857 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/proto-list/package.json
858 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/protobufjs/package.json
859 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/proxy-addr/package.json
860 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/prr/package.json
861 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pseudomap/package.json
862 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/psl/package.json
863 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/public-encrypt/package.json
864 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pump/package.json
865 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/pumpify/package.json
866 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/punycode/package.json
867 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/q/package.json
868 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/qs/package.json
869 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/query-string/package.json
870 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/querystring/package.json
871 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/querystring-es3/package.json
872 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/querystringify/package.json
873 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/queue-microtask/package.json
874 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/raf/package.json
875 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/randombytes/package.json
876 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/randomfill/package.json
877 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/range-parser/package.json
878 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/raw-body/package.json
879 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react/package.json
880 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-app-polyfill/package.json
881 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-date-object/package.json
882 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-dev-utils/package.json
883 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-dom/package.json
884 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-element-popper/package.json
885 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-error-overlay/package.json
886 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-fast-compare/package.json
887 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-is/package.json
888 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-multi-date-picker/package.json
889 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-refresh/package.json
890 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-router/package.json
891 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-router-dom/package.json
892 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-scripts/package.json
893 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/react-transition-group/package.json
894 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/read/package.json
895 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/read-installed/package.json
896 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/read-package-json/package.json
897 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/read-pkg/package.json
898 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/read-pkg-up/package.json
899 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/readable-stream/package.json
900 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/readdir-scoped-modules/package.json
901 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/readdirp/package.json
902 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/realize-package-specifier/package.json
903 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/recursive-readdir/package.json
